---------- BASIC TEST : -------------
---------- SEG TEST 1 : -------------
Finding disk block...
Virtual disk no :  105
Written disk block...
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Deleting 3 :
Deleting disk...
Finding disk block...
Virtual disk no :  110
Written disk block...
Finding disk block...
Virtual disk no :  390
Written disk block...
---------- SEG TEST 2 : -------------
