---------- BASIC TEST : -------------
---------- SEG TEST 1 : -------------
---------- SEG TEST 2 : -------------
Finding disk block...
Virtual disk no :  105
Written disk block...
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Deleting 3 :
Deleting disk...
Finding disk block...
Virtual disk no :  305
Written disk block...
